,fips,Migrants
2916,51520,0.6386287064416707
2917,51530,0.16930878829740326
2918,51540,1.0690736595466337
2919,51550,4.883204331156036
2920,51570,0.3963745125270404
2921,51580,0.15649200713169517
2922,51590,1.1720012065522014
2923,51595,0.126349295385392
2924,51600,0.5040127917189141
2925,51610,0.2772386931670905
2926,51620,0.1877522481476859
2927,51630,0.6081927787285928
2928,51640,0.22528354966160083
2929,51650,2.8302663943159017
2930,51660,1.2373825569861405
2931,51670,0.49172706132247224
2932,51678,0.18823144627384616
2933,51680,2.0411548210298167
2934,51683,0.8821037179791003
2935,51685,0.31693903690009195
2936,51690,0.39393158369419917
2937,51700,3.8452644227962067
2938,51710,5.07477307347889
2939,51720,0.15258997804232927
2940,51730,0.7325083608455509
2941,51735,0.24857664339952038
2942,51740,2.0062827959202805
2943,51750,0.527198507056322
2944,51760,4.843649462682094
2945,51770,2.7726308317441735
2946,51775,0.7166889674049369
2947,51790,0.5975168434073646
2948,51800,1.8639036979557375
2949,51810,9.208887303501136
2950,51820,0.5167140166328648
2951,51830,0.3110202158362327
2952,51840,0.5905919527035333
2953,53001,0.14485349410730233
2954,53003,0.17478858260721386
2955,53005,1.387790505000734
2956,53007,0.5317695832520823
2957,53009,0.48161548845484825
2958,53011,3.1417607379756096
2959,53013,0.030817969606134674
2960,53015,0.7064219751249647
2961,53017,0.2901078290407196
2962,53019,0.056877181838815107
2963,53021,0.6609226892480862
2964,53023,0.017260321170228948
2965,53025,0.686570124475211
2966,53027,0.4737874247435754
2967,53029,0.5389437651631291
2968,53031,0.20246981701843123
2969,53033,14.490513016622753
2970,53035,1.7371256966286956
2971,53037,0.3051251744018938
2972,53039,0.15113726816646494
2973,53041,0.5213075457905656
2974,53043,0.0770697437469767
2975,53045,0.41124701176720885
2976,53047,0.2980349124102151
2977,53049,0.13829711538188263
2978,53051,0.09899785061512599
2979,53053,5.779926834349821
2980,53055,0.10754112148125665
2981,53057,0.8304933665260197
2982,53059,0.07981819415197547
2983,53061,5.27022609352666
2984,53063,3.726982838583676
2985,53065,0.32887210529148736
2986,53067,1.8208501814190277
2987,53069,0.0276260111602191
2988,53071,0.4565722905459929
2989,53073,1.4316701145649917
2990,53075,0.36281410634090405
2991,53077,1.786472689399491
2992,54001,0.4076786674236373
2993,54003,2.3075491206205574
2994,54005,0.727118170825777
2995,54007,0.3845144558234871
2996,54009,0.5403957108690263
2997,54011,2.9794448019065953
2998,54013,0.20278906823278506
2999,54015,0.2494784118593361
3000,54017,0.21185496013436325
3001,54019,1.3105202787288015
3002,54021,0.22670760886347877
3003,54023,0.26961854708830457
3004,54025,0.9839554498267811
3005,54027,0.5137871584560701
3006,54029,0.6770738065083165
3007,54031,0.31556340677981887
3008,54033,1.6974978029962144
3009,54035,0.8195346478202984
3010,54037,1.1611716108173895
3011,54039,5.56690447649436
3012,54041,0.41837991112465867
3013,54043,0.6710115734909543
3014,54045,1.1281598196178242
3015,54047,0.6656414788335294
3016,54049,1.3633028059493222
3017,54051,0.7758321579454718
3018,54053,0.7855202725326851
3019,54055,1.9023661969615118
3020,54057,0.6133372964706968
3021,54059,0.8471887721071157
3022,54061,2.4288366096387115
3023,54063,0.39191258162279563
3024,54065,0.36753133650963193
3025,54067,0.715318652973269
3026,54069,1.0123606823894817
3027,54071,0.17683709964585997
3028,54073,0.19682874760163527
3029,54075,0.22456542646091834
3030,54077,0.7835712935869292
3031,54079,1.6802600660045062
3032,54081,2.365902999828171
3033,54083,0.7291210048634482
3034,54085,0.2610856585675613
3035,54087,0.4066754210413865
3036,54089,0.3947334431910797
3037,54091,0.4102125447302325
3038,54093,0.1638014600005734
3039,54095,0.22827925347332273
3040,54097,0.6230678683899283
3041,54099,1.3203480296654329
3042,54101,0.2336193496642537
3043,54103,0.39041888556372134
3044,54105,0.15812535157169136
3045,54107,2.3104859573604717
3046,54109,0.7121888585775806
3047,55001,0.3825643851620127
3048,55003,0.24490414807869326
3049,55005,0.7393697075641305
3050,55007,0.2252201268785697
3051,55009,4.699190909138171
3052,55011,0.23341173719930353
3053,55013,0.23950374141183245
3054,55015,0.93866580296966
3055,55017,1.071741225926341
3056,55019,0.6032746361045244
3057,55021,1.128357922354487
3058,55023,0.325578602074411
3059,55025,10.695265636879123
3060,55027,1.7834621225532847
3061,55029,0.48277991792266156
3062,55031,0.6588560904768802
3063,55033,0.7478661245306417
3064,55035,1.7632226870920007
3065,55037,0.07298812660699697
3066,55039,1.9869712224015004
3067,55041,0.15062322339346765
3068,55043,1.0727529287856237
3069,55045,0.7968169713825255
3070,55047,0.3663514151696071
3071,55049,0.4918273919035122
3072,55051,0.09181348568195621
3073,55053,0.3735936269653081
3074,55055,1.7691376768166729
3075,55057,0.49921239485031726
3076,55059,3.706351584428321
3077,55061,0.3734780770303666
3078,55063,2.202018085796957
3079,55065,0.36013801904656123
3080,55067,0.3305990903979533
3081,55069,0.47970068735474275
3082,55071,1.518290535056116
3083,55073,2.370318370539882
3084,55075,0.7014160977054573
3085,55077,0.2898380597565448
3086,55078,0.07894696513458022
3087,55079,20.14232749072345
3088,55081,0.8510226501997604
3089,55083,0.6541466004601948
3090,55085,0.5819552295169154
3091,55087,3.343516096745872
3092,55089,1.7794078933637365
3093,55091,0.1271527403110951
3094,55093,0.6965044561922363
3095,55095,0.6977453501298818
3096,55097,1.2789224613196453
3097,55099,0.22272295230357284
3098,55101,4.22454545002328
3099,55103,0.34994692583707926
3100,55105,3.491166583492571
3101,55107,0.23499984518454053
3102,55109,1.4406054544091553
3103,55111,1.2590579259159087
3104,55113,0.26149300331891134
3105,55115,0.7382110126874698
3106,55117,2.2586620764225462
3107,55119,0.34659942304480484
3108,55121,0.5299320272023226
3109,55123,0.5854369966868413
3110,55125,0.3411702009028953
3111,55127,2.253408105708592
3112,55129,0.2469355480416674
3113,55131,2.698502163118132
3114,55133,8.303456393985906
3115,55135,0.9486748890685749
3116,55137,0.45423682542493665
3117,55139,3.2059199572038426
3118,55141,1.3297797395904294
3119,56001,0.4653788010245078
3120,56003,0.1259591021078442
3121,56005,0.5576363545387031
3122,56007,0.1856982142378932
3123,56009,0.16903904618405763
3124,56011,0.08555486567975613
3125,56013,0.43529381129058237
3126,56015,0.17393356122112627
3127,56017,0.05106460610660606
3128,56019,0.09602370904102193
3129,56021,1.252439788720743
3130,56023,0.18752530838499357
3131,56025,0.9340950185096143
3132,56027,0.030639067907051183
3133,56029,0.2910505333210802
3134,56031,0.1103486236440129
3135,56033,0.3265276390443833
3136,56035,0.10334827764646852
3137,56037,0.4896958381476893
3138,56039,0.22508956351271056
3139,56041,0.2150292424697264
3140,56043,0.09022461955017402
3141,56045,0.08706454948078521
